nombre,provincia,categoria,lat,lon
Baños de Agua Santa,Tungurahua,Ciudad turística,-1.3969,-78.4247
Cascada Pailón del Diablo,Tungurahua,Cascada,-1.4175,-78.3956
Quito Centro Histórico,Pichincha,Patrimonio cultural,-0.2202,-78.5127
Mitad del Mundo,Pichincha,Monumento,0.0022,-78.4558
Otavalo,Imbabura,Mercado artesanal,0.2346,-78.2625
Laguna de Quilotoa,Cotopaxi,Laguna,-0.8576,-78.8973
Cuenca Centro Histórico,Azuay,Patrimonio cultural,-2.9006,-79.0045
Montañita,Santa Elena,Playa,-1.8262,-80.7527
Parque Nacional Yasuní,Orellana,Parque nacional,-0.674,-76.4026
Islas Galápagos,Galápagos,Archipiélago,-0.9538,-90.9656
Catedral De Emperatriz De Santa Elena,Santa Elena,Manifestaciones Culturales,-2.22678,-80.85844
Museo Amantes De Sumpa,Santa Elena,Manifestaciones Culturales,-2.234,-80.86748
Museo Venus Valdivia,Santa Elena,Manifestaciones Culturales,-1.9424,-80.72438
Hacienda San Agustín Del Callo,Cotopaxi,Manifestaciones Culturales,-0.729013,-78.588847
Aguas Termales Aguallanchi,Chimborazo,Atractivos Naturales,-1.791117,-78.546
Artesanías De La Comuna Dos Mangas,Santa Elena,Manifestaciones Culturales,-1.82971,-80.69861
Bosque Tropical Dos Mangas,Santa Elena,Atractivos Naturales,-1.82971,-80.69861
Parque Marino Valdivia,Santa Elena,Manifestaciones Culturales,-1.91503,-80.72608
Playa De Chipipe,Santa Elena,Atractivos Naturales,-2.19787,-80.98244
Cevichelandia,Santa Elena,Manifestaciones Culturales,-2.20382,-80.97688
Comunidad Shiripuno,Napo,Manifestaciones Culturales,-1.041885,-77.657391
Boulevard 24 De Mayo,Pichincha,Manifestaciones Culturales,-0.224,-78.51527
Plaza Santa Clara,Pichincha,Manifestaciones Culturales,-0.222,-78.515943
Monumento A La Independencia,Pichincha,Manifestaciones Culturales,-0.22,-78.512106
Iglesia Central Del Tocachi,Pichincha,Manifestaciones Culturales,0.045,-78.288002
Iglesia De Malchinguí,Pichincha,Manifestaciones Culturales,0.058,-78.339397
Iglesia De Tabacundo,Pichincha,Manifestaciones Culturales,0.049,-78.221602
Iglesia Central De Tupigachi,Pichincha,Manifestaciones Culturales,0.077,-78.18138
Fiesta Del Maiz Y Turismo,Pichincha,Manifestaciones Culturales,-0.329,-78.44841
Mausoleo Juan De Salinas,Pichincha,Manifestaciones Culturales,-0.329,-78.44803
Monumento Aya Huma,Pichincha,Manifestaciones Culturales,-0.323,-78.457863
Parque El Ejido,Pichincha,Manifestaciones Culturales,-0.339,-78.437286
Parque El Turismo,Pichincha,Manifestaciones Culturales,-0.327,-78.45041
Toros Populares,Pichincha,Manifestaciones Culturales,-0.336,-78.43918
Centro Cultural Villa Carmen,Pichincha,Manifestaciones Culturales,-0.33,-78.44653
Playa La Botada,Manabi,Atractivos Naturales,-1.054,-80.905872
Playa San Lorenzo,Manabi,Atractivos Naturales,-1.069,-80.907297
Sendero El Faro (Playa San Lorenzo),Manabi,Atractivos Naturales,-1.058,-80.90794
Playa Santa Marianita,Manabi,Atractivos Naturales,-0.977403,-80.840826
Zoológico Los Jaguares,Morona Santiago,Manifestaciones Culturales,-2.252,-78.1332
Cascada Las Gemelas,Morona Santiago,Atractivos Naturales,-1.764,-77.886053
Río Palora - Tramo Arapicos,Morona Santiago,Atractivos Naturales,-1.866,-77.951961
Parque Arqueologico Catazho,Morona Santiago,Manifestaciones Culturales,-3.08,-78.471738
Río Morona-Tramo Tiwintza,Morona Santiago,Atractivos Naturales,-2.924,-77.724574
Río Upano-Tramo Macas,Morona Santiago,Atractivos Naturales,-2.299,-78.10597
